-0.045343 -0.047139 -0.225188 -0.255102 -0.020599 0.067285 0.074905 0.021733 -0.020745 -0.270720 -0.344870 -0.354369 0.061555 0.052849 0.043345 -0.050621 -0.030669 -0.093675 -0.029692 -0.209710 -0.008017 0.032245 -0.003016 -0.380825 -0.150113 0.059501 0.017461 -0.079868 -0.009026 0.078724 -0.079117 -0.083798 -0.019199 0.014841 -0.312008 -0.338010 -0.101404 -0.060113 -0.001503 0.049281 0.024927 -0.250158 -0.034458 0.022588 -0.040431 0.000124 -0.014189 0.045271 0.035481 0.042845 -0.043494 0.005670 0.021962 0.034295 -0.308150 -0.080773 -0.041793 -0.079724 0.011712 -0.458155 -0.067350 -0.083071 -0.066189 -0.242759 
-0.137563 -0.229053 -0.312699 -0.428333 -0.192205 0.029163 -0.052736 0.045938 -0.054478 -0.309582 -0.308973 -0.411978 -0.037263 -0.052214 0.013504 0.037359 0.079522 -0.068983 -0.014883 -0.190409 0.042120 -0.027858 -0.048989 -0.275996 -0.505715 -0.022183 -0.140104 -0.061234 -0.079029 -0.027341 0.023446 -0.006253 0.017504 -0.016235 -0.285263 -0.350593 -0.194311 -0.071987 -0.106042 -0.051437 -0.133899 -0.243223 -0.070866 0.071384 -0.025314 0.056533 -0.034882 -0.001953 0.058801 -0.043346 0.072993 -0.059181 -0.002061 -0.023449 -0.355704 -0.007252 0.069102 0.008459 0.050317 -0.856341 0.074391 0.057506 -0.172480 -0.276763 
-0.043985 -0.213365 -0.240776 -0.412759 -0.119632 0.059168 0.057262 -0.012168 0.072076 -0.314329 -0.268979 -0.348931 -0.066731 -0.123062 0.034021 -0.019171 0.004126 -0.019482 0.031077 -0.167456 -0.047426 -0.045011 0.023593 -0.331428 -0.331154 -0.043508 -0.039628 0.045510 0.041714 0.041400 -0.037272 0.063362 0.034094 0.031341 -0.313071 -0.359080 -0.141984 0.044931 -0.115959 0.072880 0.013932 -0.340526 -0.062994 0.071795 0.018114 0.024236 -0.081991 -0.019259 -0.027963 0.028310 -0.000571 0.035098 -0.078223 0.020405 -0.190978 -0.044688 0.083986 0.004037 -0.002274 -0.652553 -0.005331 0.023722 -0.144351 -0.327498 
-0.049669 -0.010868 -0.222596 -0.277066 -0.061010 -0.060215 0.048401 0.053660 0.056869 -0.320249 -0.298155 -0.463321 -0.087334 -0.011956 0.073028 -0.019419 -0.087123 -0.073975 -0.063217 -0.031412 -0.018783 -0.063687 -0.051823 -0.254746 -0.526898 -0.088983 0.008804 0.055436 -0.056714 -0.032191 0.026406 0.030787 0.000921 -0.037331 -0.269077 -0.366164 -0.041400 -0.085201 -0.047609 0.043323 0.023921 -0.198266 0.011100 -0.030691 -0.012212 -0.020864 -0.012381 0.081916 -0.085130 -0.083478 -0.023852 -0.055298 -0.014044 -0.085568 -0.139390 -0.054664 -0.062858 -0.085024 -0.035687 -0.797166 0.071657 -0.079064 0.045711 -0.300013 
-0.172388 -0.014210 -0.110678 -0.263109 -0.086840 -0.023375 -0.043742 0.036146 -0.035394 -0.349540 -0.371734 -0.484522 0.077263 -0.016673 0.073483 -0.037094 -0.044521 -0.021484 0.026513 -0.153043 -0.090670 -0.076382 0.054340 -0.238756 -0.850825 0.020381 -0.041646 0.039978 -0.057935 -0.085959 0.082218 0.054820 0.018479 -0.024083 -0.233175 -0.188131 -0.027046 -0.051114 0.050975 -0.006605 -0.095872 -0.082238 -0.044135 0.040626 0.080910 -0.020930 -0.080242 0.014331 0.062048 -0.051319 -0.067490 -0.047161 0.031017 0.057296 -0.154564 0.012175 -0.089039 0.081912 -0.017207 -0.337053 -0.065137 0.042849 0.003592 -0.153599 
0.012476 -0.036880 -0.166860 -0.031473 0.047503 0.018355 -0.016143 -0.052257 -0.017224 -0.023508 0.090093 -0.074533 -0.027441 -0.033509 -0.075677 -0.052847 -0.076407 0.063520 -0.014745 -0.080229 -0.006869 0.056437 -0.032841 -0.117246 -0.228650 -0.023773 -0.000041 -0.025393 -0.081795 -0.086578 0.037145 -0.031903 -0.026919 0.062589 -0.135850 -0.090659 -0.081171 -0.057229 -0.029779 -0.025272 -0.107172 -0.191487 0.041524 -0.080294 -0.025573 0.045768 -0.010958 0.024285 0.028138 0.021902 0.027320 0.059974 0.017428 0.037993 -0.117654 0.033387 -0.069837 0.052775 -0.005522 -0.364494 -0.082197 0.040606 -0.075230 -0.094438 
-0.172647 -0.061512 -0.034340 -0.188335 0.006695 -0.049127 -0.052106 -0.027015 0.069514 -0.180771 -0.244093 -0.361097 -0.089925 -0.089169 -0.053779 -0.086327 -0.054104 0.073863 -0.044887 -0.003984 -0.058299 -0.054793 0.062435 -0.228063 -0.563490 -0.033611 0.003309 -0.062057 0.012054 -0.079168 0.016736 -0.088399 0.041404 0.031438 -0.150647 -0.195407 -0.063006 -0.003092 -0.064441 -0.064699 -0.076157 -0.174383 -0.034556 0.058738 -0.006208 -0.003659 -0.084722 -0.074194 -0.038250 0.069003 0.049197 0.045838 -0.062470 -0.034878 -0.116914 -0.067410 -0.024955 0.032158 -0.001399 -0.361274 -0.072824 0.049067 0.003404 -0.148061 
-0.018575 0.101874 -0.115525 0.023201 0.061015 -0.073200 0.065967 -0.033277 0.031387 -0.058740 -0.074137 -0.224332 -0.088761 0.061730 0.027280 0.081504 -0.035114 -0.054238 -0.056206 -0.025768 0.039722 0.022293 -0.067492 0.041265 -0.371891 -0.031335 0.042883 0.072731 0.018896 0.085373 -0.042677 -0.002834 0.008027 -0.079822 -0.047397 -0.082372 0.117102 -0.026879 -0.028901 -0.012983 0.092116 -0.094191 0.079958 0.078038 0.036586 -0.034690 0.033458 0.015508 0.077935 -0.068091 -0.037204 0.048373 -0.045543 0.037212 -0.063655 -0.060397 -0.021225 -0.070887 -0.047745 -0.145158 -0.051318 -0.064243 0.095009 -0.039699 
-0.069618 -0.076270 -0.225237 -0.281966 -0.041009 0.050738 -0.010093 0.043990 0.010069 -0.147317 -0.194112 -0.256952 -0.060328 0.066992 -0.050450 0.051772 -0.084484 -0.067993 -0.011672 -0.034300 -0.047271 -0.003866 -0.055144 -0.165625 -0.450234 -0.056620 0.051133 -0.011684 0.006307 0.071156 -0.030247 -0.069340 -0.017102 0.060131 -0.128346 -0.170121 -0.108746 -0.013393 -0.027445 -0.019245 -0.033834 -0.106373 -0.025106 0.056575 -0.082269 -0.007182 -0.083977 -0.034828 -0.049372 0.022095 -0.075766 0.059444 0.016241 -0.063898 -0.171683 0.040173 0.063215 -0.081090 -0.073100 -0.376802 -0.045695 -0.049867 -0.061381 -0.232813 
-0.032520 0.088467 -0.162438 -0.059113 0.098190 -0.089391 -0.040855 -0.032559 0.034318 -0.096386 -0.082765 -0.324426 0.021469 -0.044907 0.045336 -0.059962 0.076358 0.002179 -0.036489 -0.036617 0.011650 -0.069131 -0.035122 -0.177214 -0.498592 0.022521 -0.038265 -0.041163 0.004054 0.032552 0.020140 0.004969 0.081313 0.031055 -0.107772 -0.110346 -0.025332 -0.066011 0.022147 0.077075 0.084863 -0.141493 0.072475 -0.054286 0.000848 -0.026519 -0.052185 0.001178 0.016531 0.077095 0.015641 0.048498 0.051280 -0.031893 -0.143622 -0.055110 -0.081360 0.039977 -0.042055 -0.364213 0.019724 -0.085167 -0.032800 -0.043981 
-0.418998 0.406568 0.313305 0.352038 0.432534 -0.084224 0.084032 0.032925 -0.037819 -0.476953 -0.306666 -0.507351 0.065279 0.479546 -0.042681 -0.063062 0.024988 0.018332 -0.011848 0.455154 -0.062346 0.007649 0.041696 0.292203 -0.808230 -0.040292 0.329065 -0.079980 -0.073208 0.067008 -0.002494 -0.088849 -0.052379 -0.069368 0.242436 0.364645 0.374580 -0.077171 0.443210 -0.075008 0.347200 0.354267 -0.090439 0.014966 0.086407 0.023251 0.020868 -0.026484 -0.069961 0.066616 -0.047218 0.084092 -0.081854 -0.054791 0.187200 -0.067003 0.004271 -0.040897 0.036150 0.130224 -0.014861 0.078022 0.423932 0.255591 
0.219974 -0.027581 -0.075458 -0.178186 -0.044126 -0.018954 0.026031 -0.010588 0.017004 0.171793 0.163539 0.058014 -0.005260 -0.030229 0.040891 0.059420 0.010886 0.038123 -0.014311 -0.093008 -0.081685 -0.064930 0.017897 -0.151845 -0.045887 -0.052739 -0.125705 0.078298 0.080308 -0.004091 -0.054136 -0.004969 -0.012714 -0.010932 -0.154079 -0.173565 -0.155247 -0.075632 -0.065913 -0.074722 -0.024872 -0.175315 0.044360 0.066717 0.062984 -0.067570 0.019235 0.051665 0.075419 -0.089697 0.084191 -0.001637 0.029533 -0.022891 -0.191242 -0.000737 -0.061443 -0.081332 -0.091706 -0.412254 -0.015897 -0.067750 -0.121739 -0.129482 
-0.254870 0.268209 0.066995 0.208833 0.264787 0.013724 0.043222 -0.043112 0.081773 -0.331811 -0.328917 -0.576306 -0.065677 0.285956 -0.066756 -0.023753 0.041124 0.039440 -0.074119 0.218129 -0.057727 -0.075387 -0.044872 0.246797 -0.675747 0.062362 0.217154 -0.072133 -0.024243 -0.006485 -0.000655 -0.067801 0.082399 0.015983 0.207949 0.160623 0.327936 -0.039185 0.344618 0.038250 0.272278 0.104791 0.066094 0.006413 0.020909 -0.034045 0.053720 -0.000417 -0.044678 -0.083602 -0.024723 0.072442 0.004835 -0.042921 0.051655 -0.046888 0.067849 -0.065534 0.031246 -0.147763 0.028540 0.077588 0.328830 0.192716 
0.123740 -0.002045 -0.090079 -0.133526 0.023179 -0.047108 -0.025406 0.020246 0.049003 -0.013843 -0.005532 -0.190853 0.062767 -0.138137 -0.073490 -0.034817 -0.049884 0.008117 -0.076908 -0.098006 0.051074 0.022577 -0.040071 -0.075605 -0.295949 -0.068070 -0.085806 0.002874 -0.076588 -0.075773 -0.046969 0.015762 -0.054684 0.034937 -0.146474 -0.174706 -0.042931 0.061970 -0.046376 -0.041610 -0.040434 -0.088565 0.067409 0.015559 -0.066825 0.081587 -0.017689 -0.059028 -0.087671 0.016984 0.036250 0.074406 -0.062163 0.035485 -0.181072 -0.044397 -0.035653 -0.054145 -0.063036 -0.274567 -0.082831 -0.017625 -0.091331 -0.110803 
-0.017532 -0.058241 -0.203286 -0.275041 -0.000712 0.047515 0.036207 -0.016134 0.014359 -0.051742 -0.048119 -0.241731 -0.025887 -0.161600 0.003950 0.077194 0.051033 0.022268 -0.047240 -0.070663 -0.062007 0.041782 -0.055815 -0.228675 -0.348045 -0.027302 -0.104306 -0.027656 -0.036468 -0.083595 -0.060955 0.068315 0.048597 -0.056483 -0.185149 -0.379687 -0.039035 -0.032565 -0.155874 -0.076998 -0.014286 -0.307444 -0.047295 -0.078385 0.076827 -0.066449 -0.004995 -0.015508 0.009038 -0.032764 -0.022638 -0.017992 -0.004280 0.083582 -0.236248 -0.085417 -0.029307 0.037422 -0.029426 -0.469333 0.068901 0.065611 -0.153575 -0.133350 
0.320851 -0.041560 -0.122733 0.066386 -0.002601 0.032845 0.036311 0.088400 -0.034224 0.336377 0.435390 0.344113 -0.038941 -0.012407 -0.012078 0.012860 0.084020 0.002319 -0.035197 0.058498 0.049690 -0.030254 0.025865 0.027907 0.070244 -0.038843 -0.123891 0.033449 0.012817 0.057732 -0.036485 -0.025844 0.081270 -0.010132 0.031495 0.100819 -0.014711 0.082169 -0.105724 0.060395 -0.151109 0.074754 -0.004694 -0.077797 -0.026881 0.004439 -0.016054 0.033904 -0.050160 -0.019955 0.072260 0.020736 0.030031 0.067405 0.012354 0.082100 -0.063857 -0.061463 0.031483 -0.102214 0.087561 -0.062165 0.016150 -0.037304 
0.241332 0.073065 -0.013247 0.229211 0.093457 0.071321 -0.058627 0.013909 0.043146 0.366838 0.408751 0.343381 -0.034933 -0.041330 -0.013591 0.038498 -0.081183 0.000467 -0.047159 0.117149 0.009554 0.000863 -0.020975 0.200515 0.087284 -0.025632 -0.019897 -0.084521 -0.001524 -0.023103 -0.087318 0.076836 -0.015170 -0.060466 0.046910 0.141396 0.112654 -0.029807 -0.043560 -0.001039 0.021562 0.012683 -0.020803 -0.010906 0.047933 -0.052993 -0.027570 0.040721 0.032487 -0.051536 0.049846 -0.067771 -0.010977 0.003934 0.060206 -0.041589 0.031784 -0.009261 -0.024614 -0.084631 -0.034848 0.069994 -0.027168 0.135361 
0.440826 -0.173748 -0.152223 -0.174269 -0.215831 0.077831 0.071070 0.045838 0.025123 0.354836 0.481276 0.405733 0.082254 -0.241079 -0.071683 -0.079138 0.023685 -0.035564 0.023053 -0.141937 -0.031630 -0.030983 0.032550 -0.060850 0.259039 0.045911 -0.232296 0.043666 0.066919 -0.004062 -0.039765 0.066647 0.080723 -0.050923 -0.042127 -0.094477 -0.094523 0.066104 -0.111959 0.007544 -0.289372 -0.154798 0.001721 0.061881 -0.064713 0.011831 -0.037127 0.048369 -0.087201 0.029152 0.033285 0.001297 -0.025306 -0.080035 -0.057058 0.066086 0.005731 0.045069 0.081695 -0.363108 -0.028702 -0.034754 -0.176518 -0.101549 
-0.015726 0.163308 0.049692 -0.007270 0.129656 -0.018396 -0.075585 0.050124 -0.079588 0.030876 0.166782 -0.118543 0.036405 0.074253 -0.055082 0.007664 -0.041300 -0.072098 -0.052586 0.190560 0.008723 0.036546 0.064014 0.053040 -0.327322 -0.061216 0.091575 -0.021670 -0.058113 0.075915 -0.038561 0.032931 0.071894 -0.006187 0.005090 0.111118 0.025759 -0.012538 0.070611 -0.017124 0.067389 0.022622 0.021353 -0.046581 -0.063074 0.015692 -0.016405 -0.087485 0.036470 -0.052158 -0.034783 0.011637 -0.042915 -0.002309 -0.001659 0.079825 0.046336 -0.057419 0.055023 -0.102621 0.061985 -0.067237 0.140902 0.062306 
0.143421 -0.028559 -0.017578 -0.153163 -0.054114 0.022436 0.034373 -0.072570 -0.047069 0.099522 0.151196 0.070818 -0.039485 -0.039205 -0.068621 -0.053425 -0.020746 0.030586 -0.022468 -0.079385 0.037155 -0.059634 -0.043980 -0.088543 -0.129727 -0.001614 -0.157739 -0.057460 0.068333 0.004931 -0.044264 -0.051482 0.006826 -0.068929 -0.076019 -0.155732 -0.147934 0.045548 -0.060823 0.032965 -0.186014 -0.032428 0.035929 0.001505 -0.054801 -0.074826 0.012334 0.071633 -0.080507 -0.002593 -0.021759 -0.001521 -0.018412 0.071045 -0.022551 -0.088989 -0.061136 -0.015565 -0.028192 -0.177183 0.026246 -0.074270 -0.153646 -0.022829 
0.038113 -0.076131 -0.222302 -0.239447 -0.098677 0.067475 0.077440 0.056650 0.011296 0.057809 0.094663 -0.079313 0.055555 -0.079521 0.045067 -0.049558 0.070195 -0.063091 -0.079639 -0.143393 0.034549 -0.067606 0.042441 -0.194993 -0.205078 0.018298 -0.131109 0.071585 0.057895 0.003255 -0.080628 -0.081617 -0.004495 -0.081619 -0.127927 -0.273806 -0.116254 -0.075580 -0.213160 0.036834 -0.121278 -0.165567 -0.025855 -0.087748 0.080258 -0.084930 -0.041382 0.020868 -0.058785 0.019101 -0.077067 0.083509 0.041091 0.082182 -0.173291 -0.011196 0.043571 0.066189 0.065895 -0.468465 -0.006122 0.035945 -0.093405 -0.196348 
-0.270521 0.648203 0.081687 0.412196 0.764509 0.022861 -0.054433 -0.014445 -0.045011 -0.532729 -0.457042 -0.453435 0.046324 0.844503 0.047453 -0.078637 -0.022488 0.055792 0.056452 0.629543 -0.021306 -0.033785 -0.052082 0.294369 -0.204641 0.081535 0.824643 0.024457 -0.080410 -0.083074 -0.087033 0.052544 0.045412 -0.040683 0.153111 0.346785 0.666912 0.048593 0.743152 0.047891 0.897384 0.149351 0.021844 -0.008404 -0.035184 0.066403 0.057791 0.083573 -0.036317 0.033615 -0.095703 0.059207 -0.026046 0.083418 0.052456 -0.026704 0.007810 0.000413 0.021216 0.305247 -0.063286 0.053588 0.810926 0.261104 
-0.168286 0.084046 -0.190497 -0.265297 0.202669 -0.038129 -0.074520 0.049600 -0.003430 -0.423423 -0.435724 -0.320249 0.023373 0.096229 -0.010499 0.058154 -0.011868 -0.039757 0.012758 0.014743 0.026438 0.003810 -0.082039 -0.293407 -0.147250 0.073245 0.202379 -0.058198 -0.000317 -0.045207 0.028925 0.038886 -0.051688 0.032136 -0.279137 -0.211503 0.070353 0.037863 0.093461 0.015981 0.220581 -0.315703 -0.036821 0.081910 -0.070586 0.000750 -0.018550 0.075582 -0.075713 -0.011421 -0.057809 -0.049984 0.044095 -0.067300 -0.162457 -0.081340 -0.089069 0.049948 -0.021241 -0.531156 -0.027448 0.014666 0.114734 -0.182721 
-0.111278 -0.189220 -0.258043 -0.391484 -0.087490 -0.057999 0.053630 0.005897 -0.000644 -0.312108 -0.271917 -0.466293 -0.031801 -0.175357 0.050639 0.079544 0.061033 -0.038752 -0.072006 -0.283623 0.080700 -0.029874 -0.063026 -0.327849 -0.457793 0.016023 -0.108927 0.028229 0.078876 -0.056290 -0.060977 0.006830 -0.075883 0.034697 -0.404800 -0.424802 -0.228135 0.055475 -0.198396 -0.051476 -0.134826 -0.287860 0.073745 -0.071371 0.033845 -0.085069 -0.004194 0.022876 -0.083825 -0.009770 -0.038568 0.006610 0.009346 0.045226 -0.228208 -0.067484 0.051208 0.065483 0.061269 -1.110878 0.026461 0.033670 -0.186573 -0.300109 
-0.076502 -0.124530 -0.322055 -0.459904 -0.116317 0.069722 0.029233 -0.064319 -0.069684 -0.286339 -0.187532 -0.352935 -0.061139 -0.048075 -0.063630 -0.053774 -0.077861 -0.023097 0.002702 -0.242818 0.000424 -0.061232 -0.025916 -0.397770 -0.283807 -0.045956 -0.000748 -0.001733 0.009324 0.053704 0.020410 -0.026948 0.027425 -0.018114 -0.317856 -0.332802 -0.208610 -0.024439 -0.090298 -0.003197 -0.052189 -0.363584 -0.061407 0.004865 -0.048880 0.032611 -0.041093 0.042660 -0.000016 0.000210 -0.015563 0.035892 0.056944 -0.086437 -0.193916 -0.058089 -0.086219 -0.051614 -0.010409 -0.774500 -0.051138 -0.069929 -0.047189 -0.370862 
-0.144313 -0.086942 -0.169138 -0.269948 0.020349 0.040236 -0.005281 -0.011215 -0.050682 -0.370536 -0.185643 -0.544756 0.013220 -0.009861 -0.071664 0.012806 -0.032859 0.032623 0.020443 -0.114328 -0.036264 -0.020319 -0.066838 -0.181302 -0.702653 -0.078976 -0.036617 0.029292 0.005425 0.007480 -0.029229 0.066534 0.067602 -0.044735 -0.248166 -0.181978 -0.070118 -0.036276 -0.059433 -0.078900 -0.064730 -0.159551 0.043215 0.068595 -0.032438 -0.075677 -0.057972 -0.018821 -0.051048 -0.082644 -0.032350 -0.058281 -0.050596 0.063830 -0.061684 -0.027286 0.001164 0.067875 0.010431 -0.506298 0.077454 0.030519 0.013304 -0.172443 
-0.163202 -0.194810 -0.219827 -0.352184 -0.098000 -0.073388 -0.028672 -0.057252 0.041030 -0.237464 -0.118174 -0.337726 0.021993 -0.237719 0.056207 -0.046625 0.061111 0.045041 -0.016155 -0.245958 0.002475 0.077799 0.037110 -0.391481 -0.413452 0.045154 -0.131684 -0.071308 0.031469 0.031418 0.078997 -0.049332 0.041794 -0.011350 -0.308982 -0.499548 -0.184506 0.015575 -0.196506 -0.067640 -0.077041 -0.274135 0.022925 -0.065880 0.000153 -0.039751 0.069284 0.001263 0.001646 0.046935 -0.059595 -0.069568 -0.026563 -0.061905 -0.326670 -0.002631 -0.056276 -0.049041 -0.063959 -0.856248 -0.000930 -0.014071 -0.122900 -0.291690 
0.055563 -0.115058 -0.224976 -0.224699 0.055712 0.003006 0.078285 -0.081278 0.013982 -0.135486 -0.072591 -0.181928 -0.000455 -0.044129 0.063439 -0.034165 -0.077337 0.018182 0.073916 -0.046806 -0.014768 0.047325 -0.019990 -0.246785 -0.314008 0.005857 -0.047769 0.046750 0.009891 0.031201 -0.058400 0.026132 0.023982 0.062258 -0.147117 -0.161100 -0.082948 -0.016635 0.067526 0.028848 -0.037544 -0.153584 -0.019530 -0.062410 0.046742 -0.076581 0.036400 0.044997 -0.054413 0.072682 -0.002780 0.039112 -0.016362 0.043189 -0.175428 -0.030476 0.033201 -0.044576 -0.006184 -0.732853 0.037400 -0.017823 -0.079487 -0.201191 
-0.223111 0.103154 0.012432 -0.026185 0.034966 0.048703 -0.038724 -0.076753 0.083171 -0.207407 -0.117454 -0.428605 -0.038549 0.073754 -0.074074 -0.062588 0.040635 -0.053875 0.001596 0.110366 -0.084476 -0.072142 0.045177 0.054767 -0.571933 0.007220 0.017327 0.044230 -0.019538 0.023051 -0.069110 0.051754 -0.061621 0.070304 -0.057139 -0.048011 0.084498 0.078123 0.052375 -0.081077 0.016858 0.041202 0.025514 0.031428 -0.052130 -0.041637 -0.051694 -0.007975 0.018511 -0.034632 0.030836 -0.031856 0.018195 0.060730 -0.019754 -0.065194 -0.052877 -0.068355 -0.023140 -0.203072 0.014040 -0.055797 0.138036 -0.047852 
0.907810 -0.522439 -0.419699 -0.302047 -0.582857 0.031059 0.073263 0.063363 -0.058831 0.961428 0.990699 1.064121 -0.084355 -0.593790 0.010938 0.031429 0.066736 0.034217 -0.036650 -0.322025 0.076070 -0.083305 0.061636 -0.368588 0.949393 0.017352 -0.544953 -0.035301 -0.019980 -0.005018 -0.041409 0.070018 0.074431 -0.048325 -0.318583 -0.374698 -0.490507 -0.080988 -0.537649 -0.052273 -0.502791 -0.266751 0.067865 0.038526 0.027543 0.003968 0.040400 -0.000937 -0.019259 -0.049596 -0.025131 -0.068056 0.003947 0.018130 -0.323172 -0.086997 -0.023243 -0.068037 0.015674 -0.427234 -0.029335 -0.068829 -0.456150 -0.300038 
0.217290 -0.057659 -0.169841 -0.110222 0.026669 0.070670 -0.066682 0.079457 0.015896 0.113470 0.052040 0.011468 0.027366 0.053530 -0.066028 -0.037463 0.050720 0.066021 0.042052 -0.084229 0.045906 0.053746 -0.013500 -0.167327 -0.234573 0.068179 -0.102398 0.069923 0.044665 -0.051792 -0.011571 0.042376 -0.076390 0.072336 -0.216357 -0.183121 0.011305 0.060026 0.039133 -0.022654 -0.041990 -0.154644 -0.041171 0.057312 0.001942 -0.030754 -0.071826 0.050683 -0.046429 -0.052449 -0.018069 -0.032178 0.062729 0.026189 -0.135095 -0.047651 0.013322 0.051885 -0.026293 -0.200265 -0.088628 -0.016888 -0.052688 -0.047039 
0.652595 -0.203442 -0.274414 -0.144555 -0.335237 0.071637 0.028892 0.037803 0.031085 0.808708 0.751092 0.647372 -0.012387 -0.342600 -0.073077 0.070785 0.041356 -0.033136 0.025119 -0.221376 0.022031 0.000630 0.054967 -0.157873 0.644946 -0.059136 -0.487996 0.051111 0.037269 -0.042639 -0.055483 0.083805 0.077688 0.009034 -0.262774 -0.122788 -0.366013 -0.024093 -0.334470 -0.010490 -0.382417 -0.217182 -0.081778 -0.065822 0.032756 -0.008248 -0.021417 -0.028684 -0.045049 0.013356 -0.034409 -0.041554 0.078759 -0.003696 -0.230060 0.074374 0.017100 -0.084519 0.081080 -0.214722 0.039837 -0.071880 -0.305518 -0.219680 
-0.023169 0.198576 -0.114332 -0.018179 0.184830 -0.024881 -0.061946 -0.032755 -0.023916 -0.040346 0.056155 -0.054975 -0.057677 0.217617 -0.024593 -0.089567 0.028707 -0.037549 -0.061238 0.096877 0.061831 -0.059252 -0.056404 -0.023047 -0.207746 -0.014160 0.172675 -0.032272 0.036734 0.070102 -0.050744 0.016934 0.056601 -0.060778 -0.089619 -0.036995 0.183553 -0.050550 0.220035 0.077777 0.129402 -0.083051 0.049800 -0.048668 -0.037236 -0.052624 0.012744 0.072499 0.026487 0.033068 -0.089669 -0.027322 -0.000897 0.056524 -0.057947 -0.022372 0.081809 -0.081662 -0.010913 0.152644 0.006719 0.056540 0.187399 0.008947 
0.095901 -0.040713 -0.123760 -0.170133 -0.027568 -0.075942 -0.071572 0.000581 -0.063833 0.167844 0.199035 0.075905 -0.016001 -0.042914 0.075955 0.075340 -0.045154 0.025754 0.060213 -0.065973 -0.046432 -0.069130 -0.020182 -0.180348 -0.083483 0.034566 -0.103870 -0.003190 0.016669 0.027651 0.084909 -0.077655 0.074672 0.080467 -0.193234 -0.111203 -0.038728 0.017477 -0.052505 0.056976 -0.165940 -0.104890 0.072190 0.063868 -0.061688 0.067169 -0.089409 0.037303 -0.043785 -0.041712 0.019113 0.068642 0.019752 -0.086575 -0.096653 0.034508 0.023780 -0.079519 -0.058553 -0.502505 -0.042307 0.045743 -0.035196 -0.166867 
0.271564 0.058503 0.025176 0.188376 0.006561 0.069238 -0.090492 -0.009864 -0.044769 0.448533 0.408495 0.372427 0.048135 0.018121 -0.074605 0.070132 -0.016404 0.016741 0.046702 0.127205 -0.080984 -0.031344 -0.069227 0.095275 0.089251 -0.023713 -0.000172 -0.057745 -0.015033 0.023779 0.033665 0.080655 -0.024800 0.011536 0.186206 0.259968 0.159023 -0.012504 0.080054 0.015594 -0.065379 0.137386 -0.028262 -0.043616 -0.062073 0.024440 0.024092 -0.044510 -0.082844 0.015467 0.000600 -0.049403 0.018030 -0.033289 0.060219 0.066358 -0.025878 -0.084482 -0.069094 -0.099935 -0.076827 0.068064 0.045588 0.007445 
